Date,Open,High,Low,Close,Adj Close,Volume
2017-11-28,52700,53280,51720,53280,47506.75,13499400
2017-11-29,53200,53240,52500,52600,46900.42969,9590250
2017-11-30,50800,51860,50200,50800,45295.47266,29634150
2017-12-01,50800,51780,50800,50840,45331.13672,12868600
2017-12-04,50840,51340,50020,51340,45776.96094,14865050
2017-12-05,50600,51300,50280,51260,45705.63281,9326550
2017-12-06,51260,51560,50020,50020,44599.99219,10889200
2017-12-07,50040,50980,50020,50740,45241.98047,11065600
2017-12-08,51360,52000,51040,52000,46365.45313,11290450
2017-12-11,52000,52040,51500,51780,46169.28125,8125850
2017-12-12,51820,52100,51660,52100,46454.61328,8765050
2017-12-13,52100,52100,51100,51320,45759.12891,11333700
2017-12-14,51320,52280,51060,51060,45527.30078,20310400
2017-12-15,51240,51480,50520,50620,45134.98047,14928550
2017-12-18,50620,51240,50620,51200,45652.13281,7350250
2017-12-19,51540,52080,51520,51560,45973.12891,11978600
2017-12-21,51000,51060,49100,49140,43815.34375,15624300
2017-12-22,49400,49960,49240,49700,44314.66406,11199650
2017-12-26,49760,50100,48200,48200,42977.20313,16039850
2017-12-27,48960,49560,48460,49360,44407.67188,10743600
2017-12-28,49560,50960,49500,50960,45847.14453,8985450
2018-01-02,49560,50960,49500,50960,45847.14453,8985450
2018-01-03,52540,52560,51420,51620,46440.92578,10013500
2018-01-04,52120,52180,50640,51080,45955.10547,11695450
2018-01-05,51300,52120,51200,52120,46890.75781,9481150
2018-01-08,52400,52520,51500,52020,46800.80078,8383650
2018-01-09,51460,51720,49980,50400,45343.33594,18013600
2018-01-10,50500,50520,48640,48840,43939.84766,18566800
2018-01-11,48200,49260,48020,48240,43400.04688,25123800
2018-01-12,48240,48480,46760,48200,43364.0625,27270450
2018-01-15,48800,48980,47920,48540,43669.94531,10096000
2018-01-16,48760,50140,48620,50000,44983.46094,20389650
2018-01-17,50020,50020,49060,49620,44641.58594,11053050
2018-01-18,50020,50640,49820,49900,44893.49219,14848850
2018-01-19,50380,50380,49040,49320,44371.6875,9219950
2018-01-22,48640,48680,47960,48240,43400.04688,12520900
2018-01-23,48660,49160,48300,49160,44227.73438,13532700
2018-01-24,48860,49700,48560,49340,44389.6875,9550500
2018-01-25,49220,50360,49160,50260,45217.37109,11160350
2018-01-26,50500,50780,49840,50780,45685.20313,10350100
2018-01-29,51200,51480,50900,51220,46081.0625,11838800
2018-01-30,50440,50640,49780,49800,44803.53125,12284550
2018-01-31,50020,54140,49600,49900,44893.49219,64681300
2018-02-01,50620,50960,49720,49820,44821.52344,27609450
2018-02-02,49380,49400,47700,47700,42914.22266,29260350
2018-02-05,46500,48320,46000,47920,43112.14844,28357900
2018-02-06,46600,47920,46580,47420,42662.31641,19406450
2018-02-07,48240,48260,45800,45800,41204.85156,23448050
2018-02-08,46120,46620,45980,46000,41384.78516,23251050
2018-02-09,44440,45180,44420,44700,40215.21875,17465000
2018-02-12,45100,46320,45040,45720,41132.87891,15754950
2018-02-13,46200,48060,46200,47540,42770.27734,18923250
2018-02-14,48080,49100,47940,49000,44083.79688,18905900
2018-02-19,49800,49800,47860,48380,43526,15353450
2018-02-20,48040,48160,47220,47400,42644.32031,10122600
2018-02-21,47280,47580,46840,47280,42536.35938,12880200
2018-02-22,47260,47260,46760,46760,42068.53125,8869950
2018-02-23,46760,47800,46760,47220,42482.38281,12423300
2018-02-26,47280,47560,47080,47380,42626.33203,9560650
2018-02-27,48360,48380,47380,47380,42626.33203,9830550
2018-02-28,47380,48100,47000,47060,42338.43359,15162350
2018-03-02,46580,46800,46000,46020,41402.78125,13265500
2018-03-05,45820,46160,45080,45200,40665.04688,14100950
2018-03-06,45920,47100,45820,47020,42302.44531,15423350
2018-03-07,48200,48900,47220,48620,43741.92578,21427050
2018-03-08,49200,49480,48080,49200,44263.73438,19463650
2018-03-09,49440,50540,49240,49740,44749.54688,14304400
2018-03-12,50560,50780,49580,49740,44749.54688,8688950
2018-03-13,50760,51660,50360,51660,46476.90625,20098700
2018-03-14,51020,52000,51000,51760,46566.88281,12713250
2018-03-15,52000,52020,51020,51540,46368.94922,8882450
2018-03-16,51220,51420,50240,51140,46009.08984,12184900
2018-03-19,50620,51340,50440,50740,45649.21875,8218850
2018-03-20,50700,51200,50100,51200,46063.05859,8193250
2018-03-21,51780,51780,51060,51060,45937.10938,8905200
2018-03-22,51060,51780,51040,51780,46584.87109,8454100
2018-03-23,50340,50720,49600,49720,44731.55859,14854950
2018-03-26,49420,50280,49040,50280,45235.375,10057750
2018-03-27,50320,50460,49080,49980,44965.47266,11874000
2018-03-28,49100,49100,48340,48700,43813.89453,15159450
2018-03-29,48700,49560,48320,49040,44442.83594,10067000
2018-03-30,49080,49900,49080,49220,44605.96094,7777100
2018-04-02,49000,49220,48500,48540,43989.70703,7115650
2018-04-03,47880,48140,47280,48120,43609.07422,12768250
2018-04-04,48160,48260,46920,46920,42521.57422,12384200
2018-04-05,47400,49380,47340,48740,44170.96094,13245600
2018-04-06,48000,48580,47400,48400,43862.83203,12532700
2018-04-09,48260,49440,48200,49200,44587.83594,9950400
2018-04-10,48540,49220,48040,48880,44297.83984,10984350
2018-04-11,49900,49900,48600,48860,44279.70313,10051100
2018-04-12,49440,49440,48880,49000,44406.58984,12466250
2018-04-13,49600,50180,49400,49800,45131.58984,10278300
2018-04-16,50320,50600,49860,50340,45620.96484,7877450
2018-04-17,50240,50540,49820,49980,45294.72266,7772000
2018-04-18,51000,51360,50580,51360,46545.34766,13462600
2018-04-19,52000,52980,51540,52780,47832.23828,17190550
2018-04-20,51800,52260,51420,51620,46780.98047,11761000
2018-04-23,51000,52080,51000,51900,47034.73438,11619000
2018-04-24,51840,51860,50080,50460,45729.71875,15770300
2018-04-25,49220,50500,49220,50400,45675.34766,16614600
2018-04-26,50420,52160,50400,52140,47252.23438,18046550
2018-04-27,53380,53640,52440,53000,48031.60938,30310800
2018-04-30,53000,53000,53000,53000,48031.60938,0
2018-05-02,53000,53000,53000,53000,48031.60938,0
2018-05-03,53000,53000,53000,53000,48031.60938,0
2018-05-04,53000,53900,51800,51900,47034.73438,39565391
2018-05-08,52600,53200,51900,52600,47669.11328,23104720
2018-05-09,52600,52800,50900,50900,46128.46875,16128305
2018-05-10,51700,51700,50600,51600,46762.85156,13905263
2018-05-11,52000,52200,51200,51300,46490.96875,10314997
2018-05-14,51000,51100,49900,50100,45403.46875,14909272
2018-05-15,50200,50400,49100,49200,44587.83594,18709146
2018-05-16,49200,50200,49150,49850,45176.90234,15918683
2018-05-17,50300,50500,49400,49400,44769.09375,10365440
2018-05-18,49900,49900,49350,49500,44859.70703,6706570
2018-05-21,49650,50200,49100,50000,45312.83984,9020998
2018-05-23,50600,52000,50400,51800,46944.10938,17095490
2018-05-24,52000,52000,51100,51400,46581.60156,8289275
2018-05-25,51000,52800,50800,52700,47759.73438,15207266
2018-05-28,52500,53000,52000,52300,47397.23047,9787820
2018-05-29,52200,52500,51300,51300,46490.96875,8480437
2018-05-30,51300,51500,49100,49500,44859.70703,20498098
2018-05-31,50400,50800,49850,50700,45947.21875,63491109
2018-06-01,50500,51700,49950,51300,46490.96875,13038499
2018-06-04,50800,51200,50700,51100,46309.73047,9767171
2018-06-05,51100,51400,50400,51300,46490.96875,9144100
2018-06-07,51800,51800,50500,50600,45856.58984,13590016
2018-06-08,50200,50400,49600,49650,44995.66016,16951706
2018-06-11,49750,50300,49350,49900,45222.21094,10571312
2018-06-12,49700,49800,49250,49400,44769.09375,12110569
2018-06-14,49000,49000,48200,48200,43681.57813,20971729
2018-06-15,48500,48700,47650,47650,43183.13281,17080892
2018-06-18,47600,47650,46200,46600,42231.57031,16661870
2018-06-19,47200,47350,46500,47000,42594.07031,15217971
2018-06-20,47450,47600,46850,47000,42594.07031,12959316
2018-06-21,47900,47900,47050,47050,42639.37891,10015541
2018-06-22,47000,47250,46200,47250,42820.63672,10298006
2018-06-25,47050,47050,46150,46650,42276.87891,10587711
2018-06-26,45900,47300,45900,47000,42594.07031,11223166
2018-06-27,47450,48500,47000,47950,43455.01953,15274752
2018-06-28,46850,47150,46600,46800,42728.26953,12784800
2018-06-29,46250,47150,46200,46650,42591.3125,14099635
2018-07-02,46500,47150,45500,45550,41587.03125,13112253
2018-07-03,45750,46450,45750,46150,42134.82031,10959655
2018-07-04,46700,47050,46050,46250,42226.12109,8776763
2018-07-05,46100,46550,45600,45950,41952.21484,7039773
2018-07-06,45500,45850,44650,44900,40993.57422,17843706
2018-07-09,45500,46100,45200,45600,41632.67188,11602464
2018-07-10,46200,46550,46100,46300,42271.76953,10528665
2018-07-11,46400,46450,45400,46000,41997.86719,11224077
2018-07-12,45900,46250,45450,45500,41541.36719,11828104
2018-07-13,45800,46500,45750,46500,42454.36719,11543389
2018-07-16,46800,46800,46000,46050,42043.51953,7678719
2018-07-17,46150,46200,45600,45850,41860.92188,8892953
2018-07-18,46700,47200,46450,46550,42500.01953,10952645
2018-07-19,47050,47200,46600,46900,42819.57422,9880128
2018-07-20,47000,47600,46700,47450,43321.71484,10474547
2018-07-23,47100,47200,46150,46500,42454.36719,10823782
2018-07-24,46350,46600,45950,46150,42134.82031,8261363
2018-07-25,46250,46550,45900,46150,42134.82031,7222471
2018-07-26,46100,47000,46000,46900,42819.57422,7374946
2018-07-27,46450,47000,46450,46900,42819.57422,4762460
2018-07-30,46550,46800,46350,46500,42454.36719,5723035
2018-07-31,46200,46450,46000,46250,42226.12109,8033607
2018-08-01,46050,46850,46050,46550,42500.01953,7484499
2018-08-02,46550,46800,45500,45550,41587.03125,8560924
2018-08-03,45850,45900,45450,45750,41769.625,8274944
2018-08-06,46150,46150,45750,45800,41815.26953,6771979
2018-08-07,46300,46750,45900,46700,42636.96875,9058174
2018-08-08,47000,47000,46550,46800,42728.26953,6429338
2018-08-09,47000,47050,46450,46900,42819.57422,12010886
2018-08-10,46150,46400,44850,45400,41450.07422,16670643
2018-08-13,44950,45100,44650,45050,41130.51953,9803831
2018-08-14,44850,45400,44850,45150,41221.82813,6409259
2018-08-16,43800,44650,43700,44250,40400.12109,10088229
2018-08-17,44050,44400,44050,44100,40263.17969,6808747
2018-08-20,43500,44200,43500,43850,40034.92969,7289124
2018-08-21,43700,44900,43700,44800,40902.27734,9520270
2018-08-22,45150,46200,44900,46100,42089.17578,11641656
2018-08-23,46150,46200,45700,46200,42180.47656,6730918
2018-08-24,45900,46400,45550,46150,42134.82031,6582535
2018-08-27,46100,46550,46000,46300,42271.76953,5263782
2018-08-28,46800,46950,46300,46550,42500.01953,7365976
2018-08-29,46750,46800,46400,46800,42728.26953,5572374
2018-08-30,46950,47950,46700,47650,43504.3125,12193231
2018-08-31,47100,48450,47000,48450,44234.71094,13577454
2018-09-03,48200,48300,47300,47450,43321.71484,8595084
2018-09-04,47550,47800,47200,47650,43504.3125,6791255
2018-09-05,47300,47450,46400,46600,42545.67188,9139998
2018-09-06,46200,46400,45800,46100,42089.17578,9040553
2018-09-07,44500,45200,44400,44900,40993.57422,18285508
2018-09-10,45450,45550,45000,45500,41541.36719,9979838
2018-09-11,45550,45900,45050,45050,41130.51953,9865790
2018-09-12,44900,45100,44500,44550,40674.03125,12995269
2018-09-13,44550,44750,44000,44050,40217.52344,18277942
2018-09-14,45000,45850,44900,45850,41860.92188,12446344
2018-09-17,45550,45800,44900,45150,41221.82813,8123384
2018-09-18,44950,45900,44700,45500,41541.36719,9987090
2018-09-19,46000,46200,45700,46150,42134.82031,9367454
2018-09-20,46850,47600,46400,47250,43139.11719,13536966
2018-09-21,46550,47550,46550,47400,43276.06641,14476906
2018-09-27,46950,47500,46450,47500,43693.68359,15804586
2018-09-28,47250,47250,46300,46450,42727.82422,11270515
2018-10-01,46450,46800,45800,46350,42635.83594,6354983
2018-10-02,46450,46700,45700,45700,42037.92578,6607188
2018-10-04,45150,45600,44700,44700,41118.05859,11865327
2018-10-05,44800,45500,44550,44700,41118.05859,10544165
2018-10-08,44200,45200,44200,44950,41348.02344,6759464
2018-10-10,45250,45500,44500,45300,41669.98047,10341349
2018-10-11,44000,44650,43100,43100,39646.27344,19324537
2018-10-12,43200,44650,43200,44000,40474.15234,12640906
2018-10-15,44050,44050,43350,43800,40290.17969,7434522
2018-10-16,43700,44150,43350,43600,40106.20313,6825677
2018-10-17,44150,44500,44000,44150,40612.13281,8306193
2018-10-18,43950,44450,43700,44050,40520.14453,8347725
2018-10-19,43900,44150,43450,43900,40382.16406,7842520
2018-10-22,43450,43950,43200,43550,40060.20703,8357648
2018-10-23,43300,43450,42550,43050,39600.27734,9531231
2018-10-24,43050,43100,42250,42550,39140.34375,13522825
2018-10-25,40600,41550,40550,41000,37714.55078,19338170
2018-10-26,41100,41300,40400,41000,37714.55078,14413864
2018-10-29,40850,41950,40550,41400,38082.49609,14460521
2018-10-30,41400,43000,41000,42350,38956.37109,14205190
2018-10-31,42900,43350,41700,42400,39002.35938,17621480
2018-11-01,42450,42950,42150,42150,38772.39844,13423132
2018-11-02,43050,44250,42800,44150,40612.13281,16517112
2018-11-05,43750,43800,42900,43800,40290.17969,9426777
2018-11-06,43750,43800,42950,43750,40244.1875,7713625
2018-11-07,43600,44500,43400,44000,40474.15234,11553998
2018-11-08,44900,45050,44050,44050,40520.14453,12617397
2018-11-09,44450,44850,43900,44300,40750.10547,7318500
2018-11-12,43850,45250,43700,45200,41577.99219,8552566
2018-11-13,43900,44500,43400,44500,40934.08984,9311126
2018-11-14,44500,44500,43800,44100,40566.14063,6783344
2018-11-15,44500,44500,43800,44100,40566.14063,6783344
2018-11-16,44600,44750,43700,44000,40474.15234,7777124
2018-11-19,44050,44250,43450,43650,40152.19922,7538720
2018-11-20,42450,43000,42100,42800,39370.30859,9420664
2018-11-21,41800,42300,41800,42100,38726.40234,10769589
2018-11-22,42000,42650,42000,42450,39048.35938,5970796
2018-11-23,42450,42600,41900,42400,39002.35938,5192638
2018-11-26,42150,42800,42100,42600,39186.33594,6613009
2018-11-27,42900,43100,42500,43050,39600.27734,8367091
2018-11-28,42800,43200,42750,43150,39692.26563,6943099
2018-11-29,43850,43850,42900,43150,39692.26563,8473511
2018-11-30,43450,44000,41750,41850,38496.44141,19775519
2018-12-03,42750,43400,42400,43250,39784.25391,12110702
2018-12-04,42650,42900,41900,42150,38772.39844,14347746
2018-12-05,40900,41750,40850,41450,38128.49219,12631983
2018-12-06,40600,41100,40450,40500,37254.62109,14251826
2018-12-07,40900,41400,40850,40950,37668.55859,11433083
2018-12-10,40450,40650,40000,40200,36978.66016,14892263
2018-12-11,40600,40700,40200,40250,37024.65234,10638766
2018-12-12,40250,40700,40150,40450,37208.62109,12024279
2018-12-13,40650,40750,40000,40000,36794.67578,26254646
2018-12-14,40200,40200,38700,38950,35828.82031,19671783
2018-12-17,38650,39600,38650,39150,36012.80078,11532968
2018-12-18,38300,39200,38300,38900,35782.82813,11042101
2018-12-19,38900,39350,38850,39100,35966.79688,9942037
2018-12-20,38600,39100,38500,38650,35552.86328,11937617
2018-12-21,38200,38650,38100,38650,35552.86328,14947080
2018-12-24,38500,39050,38300,38800,35690.84375,9729530
2018-12-26,38400,38750,38300,38350,35276.90234,12707675
2018-12-27,38700,38800,38100,38250,35512.72266,10510643
2018-12-28,38250,38900,38200,38700,35930.51953,9900267
2019-01-02,39400,39400,38550,38750,35976.94922,7847664
2019-01-03,38300,38550,37450,37600,34909.24609,12471493
2019-01-04,37450,37600,36850,37450,34769.98047,14108958
2019-01-07,38000,38900,37800,38750,35976.94922,12748997
2019-01-08,38000,39200,37950,38100,35373.46094,12756554
2019-01-09,38650,39600,38300,39600,36766.11719,17452708
2019-01-10,40000,40150,39600,39800,36951.80469,14731699
2019-01-11,40350,40550,39950,40500,37601.71484,11661063
2019-01-14,40450,40700,39850,40050,37183.91016,11984996
2019-01-15,40050,41100,39850,41100,38158.76953,11492756
2019-01-16,41150,41450,40700,41450,38483.72656,8491595
2019-01-17,41700,42100,41450,41950,38947.94531,11736903
2019-01-18,42000,42400,41950,42300,39272.89453,11029256
2019-01-21,42700,42750,41900,42750,39690.69531,11355701
2019-01-22,42750,42850,41850,42150,39133.63281,9964356
2019-01-23,41350,42250,41350,42000,38994.36719,11071079
2019-01-24,43050,43100,42350,43050,39969.22656,14747623
2019-01-25,44300,44750,43750,44750,41547.56641,22789395
2019-01-28,45000,45500,44600,45050,41826.10156,17998914
2019-01-29,45050,45500,44350,45500,42243.89453,16215017
2019-01-30,44800,46400,44800,46400,43079.48828,17505980
2019-01-31,46650,47050,46150,46150,42847.38281,21621145
2019-02-01,46650,46950,46250,46350,43033.07031,13832454
2019-02-07,46800,47100,46200,46200,42893.80469,15872001
2019-02-08,45700,45700,44650,44800,41593.99219,12689196
2019-02-11,44500,45000,44250,45000,41779.67578,11125044
2019-02-12,44650,46250,44650,46050,42754.53516,13184367
2019-02-13,46400,46700,46000,46200,42893.80469,11299738
2019-02-14,46600,47500,46150,47500,44100.76953,17259341
2019-02-15,46750,46850,45650,46050,42754.53516,10554643
2019-02-18,46500,46850,45850,46200,42893.80469,8183728
2019-02-19,45850,46150,45450,45950,42661.69141,6741395
2019-02-20,46750,47100,46500,46900,43543.71094,11506720
2019-02-21,46500,47200,46200,46950,43590.13281,8694009
2019-02-22,46500,47150,46450,47150,43775.82031,6895772
2019-02-25,47400,47550,47050,47350,43961.50391,7484716
2019-02-26,47350,47450,46500,46750,43404.44141,7985547
2019-02-27,47000,47250,46750,46750,43404.44141,8045211
2019-02-28,46400,46500,45100,45100,41872.52734,23569321
2019-03-04,46000,46100,44800,44850,41640.41797,12926539
2019-03-05,44600,45100,44150,44250,41083.34766,10612405
2019-03-06,44000,44300,43700,44000,40851.24609,10202544
2019-03-07,43400,44950,43400,44450,41269.03906,11049749
2019-03-08,44450,44800,43800,43800,40665.55859,7729069
2019-03-11,44400,44450,43650,43650,40526.28516,10717408
2019-03-12,44300,44950,44150,44650,41454.72266,11431977
2019-03-13,44250,44450,43700,43850,40711.97656,8108343
2019-03-14,43700,44300,43550,43850,40711.97656,18039161
2019-03-15,43800,44250,43700,44200,41036.92969,16814163
2019-03-18,43950,44150,43450,43700,40572.71094,8188876
2019-03-19,43750,43900,43550,43900,40758.39844,7609563
2019-03-20,43800,44200,43100,44050,40897.66797,9846242
2019-03-21,44600,46250,44050,45850,42568.84766,21138016
2019-03-22,46850,47000,46250,46550,43218.75781,12535911
2019-03-25,45300,45650,44800,45500,42243.89453,8699728
2019-03-26,45500,45700,44900,45250,42011.78516,9729811
2019-03-27,44750,45600,44250,45350,42104.625,9568081
2019-03-28,44950,45200,44300,44850,41968.01563,6821306
2019-03-29,44500,44900,44200,44650,41780.86328,11491713
2019-04-01,45200,45450,44850,45050,42155.16016,7362129
2019-04-02,45550,46100,45350,45750,42810.17578,9480688
2019-04-03,46750,46750,45800,46600,43605.55469,12436570
2019-04-04,46150,47100,46150,46950,43933.07031,12650168
2019-04-05,46950,47550,46600,46850,43839.49609,8546339
2019-04-08,47250,47250,46150,46650,43652.34766,8507909
2019-04-09,46700,46950,46200,46650,43652.34766,6878761
2019-04-10,46400,46700,46050,46700,43699.13672,11883995
2019-04-11,46700,46800,46150,46250,43278.04688,13697399
2019-04-12,46050,46900,46000,46850,43839.49609,7668936
2019-04-15,47150,47500,47000,47050,44026.64063,8733019
2019-04-16,47400,47400,46800,47250,44213.79688,7730881
2019-04-17,47300,47600,47000,47050,44026.64063,5513658
2019-04-18,47200,47250,45500,45600,42669.81641,12808747
2019-04-19,45750,46000,45250,45300,42389.09375,8479710
2019-04-22,45400,45900,45100,45350,42435.88281,6006957
2019-04-23,45050,45500,45000,45200,42295.52344,6920566
2019-04-24,45400,45650,44150,44750,41874.4375,13299267
2019-04-25,44250,45000,44100,44650,41780.86328,10868965
2019-04-26,44200,45000,43800,44850,41968.01563,9739982
2019-04-29,45150,46150,45100,46150,43184.47656,8777517
2019-04-30,46000,46300,45350,45850,42903.75781,11121273
2019-05-02,45500,46150,45400,45900,42950.53906,8625126
2019-05-03,45900,46050,45300,45300,42389.09375,6562916
2019-05-07,45250,45300,44400,44850,41968.01563,12014907
2019-05-08,44300,44850,44200,44250,41406.5625,10398754
2019-05-09,43900,44250,42450,42450,39722.23438,23029718
2019-05-10,42600,43450,42450,42900,40143.32422,14579512
2019-05-13,42500,43200,42350,42650,39909.37891,7635079
2019-05-14,41300,43100,41300,42650,39909.37891,11563730
2019-05-15,42700,43050,42550,42550,39815.80469,7670185
2019-05-16,42350,42400,41350,41550,38880.0625,13687828
2019-05-17,41950,42050,40850,41200,38552.55469,13357951
2019-05-20,41650,42100,41550,42000,39301.14844,15752397
2019-05-21,42600,43950,42350,43150,40377.25,18812133
2019-05-22,43700,43800,42400,43500,40704.76563,11033339
2019-05-23,43900,44000,43250,43850,41032.27344,12259006
2019-05-24,43800,43800,42400,42700,39956.16797,13966305
2019-05-27,42500,43000,42350,42650,39909.37891,8066669
2019-05-28,42550,42950,42150,42550,39815.80469,24506881
2019-05-29,41850,42100,41300,41800,39114,14930618
2019-05-30,42200,42700,42150,42550,39815.80469,11766018
2019-05-31,42600,42800,42150,42500,39769.01953,11365999
2019-06-03,42950,43900,42500,43800,40985.48438,15466580
2019-06-04,43400,43700,43000,43450,40657.96875,9913497
2019-06-05,44050,44200,43700,43900,41079.0625,12464135
2019-06-07,43600,44350,43450,44200,41359.78125,11683682
2019-06-10,44300,44850,44050,44800,41921.22656,8792182
2019-06-11,44800,45000,44550,44850,41968.01563,6664872
2019-06-12,44800,45050,44300,44600,41734.07422,8607439
2019-06-13,44200,44400,43400,43750,40938.69531,16906541
2019-06-14,43750,44150,43300,44000,41172.62891,9322873
2019-06-17,43750,44050,43400,43900,41079.0625,11890424
2019-06-18,43750,44500,43650,44350,41500.14453,7994928
2019-06-19,45450,45450,45000,45350,42435.88281,10417690
2019-06-20,44850,45500,44850,45500,42576.24219,7147785
2019-06-21,45750,45800,45200,45700,42763.39453,9454913
2019-06-24,45200,45800,45200,45500,42576.24219,6085066
2019-06-25,45200,45800,45200,45600,42669.81641,7076774
2019-06-26,45800,46000,45600,45700,42763.39453,9226097
2019-06-27,46000,46600,45750,46500,43851.66797,12603534
2019-06-28,47000,47000,46700,47000,44323.19141,12949231
2019-07-01,47350,47400,46250,46600,43945.97266,11383522
2019-07-02,46200,46900,45850,46250,43615.90234,8463073
2019-07-03,45750,46350,45200,45400,42814.31641,9669368
2019-07-04,45250,46200,45250,46000,43380.14063,6365573
2019-07-05,45950,45950,45250,45650,43050.07422,7235395
2019-07-08,44750,44800,44350,44400,41871.26953,7823843
2019-07-09,44850,45450,44700,45100,42531.40234,7646421
2019-07-10,45550,46150,45500,45550,42955.77344,9253930
2019-07-11,46350,46550,46150,46200,43568.75,10989751
2019-07-12,46350,46400,45800,46300,43663.05859,5245804
2019-07-15,45950,46650,45750,46450,43804.51563,4717226
2019-07-16,46450,46850,46300,46850,44181.73438,7407824
2019-07-17,46150,46350,45950,46050,43427.29688,5216602
2019-07-18,46450,46450,45650,46100,43474.44922,5143554
2019-07-19,46650,46950,46600,46800,44134.58203,8819393
2019-07-22,46800,47300,46600,47200,44511.80078,9009109
2019-07-23,47350,47550,47050,47300,44606.10547,9061381
2019-07-24,47100,47150,46250,46400,43757.35938,8756522
2019-07-25,47150,47200,46600,47200,44511.80078,8408838
2019-07-26,46650,47150,46550,47150,44464.65234,7873886
2019-07-29,46800,47050,46000,46100,43474.44922,6856846
