Date,Open,High,Low,Close,Adj Close,Volume
2019-07-30,46300,46850,46300,46550,43898.82422,5551014
2019-07-31,46200,46600,45000,45350,42767.16406,12872916
2019-08-01,44900,45500,44850,45200,42625.71094,7811181
2019-08-02,44550,45500,44300,44950,42389.94531,12151374
2019-08-05,44350,44600,43600,43950,41446.90234,14214086
2019-08-06,42500,43800,42500,43500,41022.52734,15083824
2019-08-07,43600,43900,43100,43200,40739.61328,10002533
2019-08-08,43250,43500,42650,42650,40220.9375,16926881
2019-08-09,43250,43350,43050,43150,40692.46484,9685147
2019-08-12,44000,44000,43550,43700,41211.13672,8466169
2019-08-13,43500,43500,42950,43000,40551.00391,7276979
2019-08-14,43900,44250,43500,43700,41211.13672,8750135
2019-08-16,43800,43900,43300,43900,41399.74609,9528115
2019-08-19,44350,44350,43500,43600,41116.83203,6014218
2019-08-20,43950,44600,43550,44450,41918.42969,8434205
2019-08-21,44350,44800,44150,44500,41965.57031,6571717
2019-08-22,44500,44700,43850,44050,41541.20703,8061177
2019-08-23,43800,44200,43650,43950,41446.90234,5017381
2019-08-26,43050,43800,42950,43600,41116.83203,7954949
2019-08-27,43650,44200,43600,44050,41541.20703,16883932
2019-08-28,44100,44400,43750,44150,41635.51172,5758333
2019-08-29,44200,44200,43050,43400,40928.22266,10768862
2019-08-30,43750,44300,43750,44000,41494.05469,9899073
2019-09-02,44850,44850,43650,43800,41305.44141,7185537
2019-09-03,43550,43650,43100,43250,40786.76953,9774941
2019-09-04,43250,44100,43150,44100,41588.35156,12441837
2019-09-05,44800,46100,44450,45700,43097.23047,18297430
2019-09-06,46500,46500,45850,46300,43663.05859,9896562
2019-09-09,46450,47000,46300,46900,44228.89063,9434157
2019-09-10,47100,47200,46550,47000,44323.19141,9231792
2019-09-11,47300,47400,46800,47150,44464.65234,16141619
2019-09-16,47000,47100,46400,47100,44417.49609,15550926
2019-09-17,47000,47100,46800,46900,44228.89063,7006280
2019-09-18,46900,47700,46800,47700,44983.32813,10413027
2019-09-19,48050,49200,47850,49150,46350.74219,16461413
2019-09-20,49400,49600,49100,49200,46397.89844,15460210
2019-09-23,49250,49300,49000,49300,46492.19531,7568553
2019-09-24,49050,49650,48850,49500,46680.80859,7871955
2019-09-25,49200,49350,48800,48900,46114.98047,9187141
2019-09-26,49000,49250,48900,49200,46397.89844,8494756
2019-09-27,48000,48700,48000,48400,45974.24609,8048041
2019-09-30,48050,49250,47900,49050,46591.66797,9497119
2019-10-01,48900,49100,48650,48850,46401.69141,6206035
2019-10-02,48350,48400,47600,47600,45214.34375,8382463
2019-10-04,47400,48650,47350,48000,45594.29297,9331695
2019-10-07,48350,48700,47650,47750,45356.82031,7047273
2019-10-08,47900,49000,47600,48900,46449.1875,14239367
2019-10-10,48200,49200,48000,48550,46116.72656,18639855
2019-10-11,49000,49450,48800,49150,46686.65625,7783275
2019-10-14,50000,50300,49850,50000,47494.05859,11130635
2019-10-15,49900,50200,49900,50100,47589.04297,6058105
2019-10-16,50700,50900,50400,50700,48158.97266,9136282
2019-10-17,50500,50600,50100,50500,47969,6701380
2019-10-18,50300,50900,49650,49900,47399.06641,8483106
2019-10-21,49900,50400,49800,50300,47779.01953,4406531
2019-10-22,50800,51500,50700,51200,48633.91016,10898729
2019-10-23,51300,51500,50800,51200,48633.91016,8663880
2019-10-24,52500,52500,50500,50700,48158.97266,21185785
2019-10-25,50800,51200,50500,50900,48348.94922,7879897
2019-10-28,50700,51500,50700,51300,48728.90234,6431522
2019-10-29,51400,51700,50800,51100,48538.92578,7581629
2019-10-30,50700,50800,50200,50400,47874.00781,8959435
2019-10-31,51000,51400,50300,50400,47874.00781,10304777
2019-11-01,50600,51200,50400,51200,48633.91016,8467846
2019-11-04,51700,52300,51400,52300,49678.78125,13012411
2019-11-05,52400,52700,52100,52700,50058.73438,10581034
2019-11-06,52900,53500,52700,53300,50628.66406,14361133
2019-11-07,53400,53400,52400,52900,50248.71094,9257116
2019-11-08,53200,53300,52000,52100,49488.80859,11603290
2019-11-11,52200,52200,51400,51600,49013.86328,8185952
2019-11-12,51800,52600,51600,52600,49963.74609,6576148
2019-11-13,52500,52500,52000,52500,49868.75781,6225196
2019-11-14,52500,52500,52000,52500,49868.75781,6225196
2019-11-15,52900,53700,52600,53700,51008.62109,9703360
2019-11-18,53600,53800,53200,53500,50818.64063,7746554
2019-11-19,53200,53500,52700,53500,50818.64063,8907177
2019-11-20,53400,53400,52000,52000,49393.81641,12560070
2019-11-21,51600,52100,50600,51000,48443.9375,14298646
2019-11-22,51000,51600,50900,51600,49013.86328,8478310
2019-11-25,52200,52600,51700,51800,49203.84375,9050625
2019-11-26,51900,52900,51800,51800,49203.84375,27372226
2019-11-27,51800,52300,51600,52200,49583.79297,7546261
2019-11-28,51900,52100,51300,51300,48728.90234,6833885
2019-11-29,51200,51400,50200,50300,47779.01953,11179334
2019-12-02,50900,51300,50400,50400,47874.00781,18877252
2019-12-03,49800,50300,49500,49900,47399.06641,12059812
2019-12-04,49600,49850,49000,49450,46971.62109,13246549
2019-12-05,50200,50400,49500,49500,47019.11719,10449715
2019-12-06,50100,50900,49950,50400,47874.00781,11414563
2019-12-09,50900,51400,50700,51200,48633.91016,8470627
2019-12-10,51000,51600,50700,51500,48918.87891,6882771
2019-12-11,51500,52200,51400,51900,49298.82813,11379521
2019-12-12,53000,53300,52700,53300,50628.66406,29178697
2019-12-13,54500,54800,53900,54700,51958.5,18120261
2019-12-16,54500,54900,54300,54700,51958.5,11512405
2019-12-17,55800,56700,55400,56700,53858.26172,19358433
2019-12-18,56700,57200,56000,56300,53478.3125,15558208
2019-12-19,57000,57300,55500,56000,53193.34766,14180520
2019-12-20,56100,56500,55600,56000,53193.34766,12095519
2019-12-23,56100,56400,55100,55500,52718.40234,9839252
2019-12-24,55600,55700,54800,55000,52243.46875,11868463
2019-12-26,54700,55400,54400,55400,52623.41797,9645034
2019-12-27,55700,56900,55500,56500,54013.42578,12313056
2019-12-30,56200,56600,55700,55800,53344.23438,8356767
2020-01-02,55500,56000,55000,55200,52770.64063,12993228
2020-01-03,56000,56600,54900,55500,53057.43359,15422255
2020-01-06,54900,55600,54600,55500,53057.43359,10278951
2020-01-07,55700,56400,55600,55800,53344.23438,10009778
2020-01-08,56200,57400,55900,56800,54300.21875,23501171
2020-01-09,58400,58600,57400,58600,56021.00391,24102579
2020-01-10,58800,59700,58300,59500,56881.39063,16000170
2020-01-13,59600,60000,59100,60000,57359.39063,11359139
2020-01-14,60400,61000,59900,60000,57359.39063,16906295
2020-01-15,59500,59600,58900,59000,56403.39844,14300928
2020-01-16,59100,60700,59000,60700,58028.57813,14381774
2020-01-17,61900,62000,61000,61300,58602.17969,16025661
2020-01-20,62000,62800,61700,62400,59653.76563,12528855
2020-01-21,62000,62400,61200,61400,58697.77734,11142693
2020-01-22,60500,62600,60400,62300,59558.16797,15339565
2020-01-23,61800,61800,60700,60800,58124.17969,14916555
2020-01-28,59400,59400,58300,58800,56212.19922,23664541
2020-01-29,59100,59700,58800,59100,56499,16446102
2020-01-30,58800,58800,56800,57200,54682.61719,20821939
2020-01-31,57800,58400,56400,56400,53917.82813,19749457
2020-02-03,55500,57400,55200,57200,54682.61719,23995260
2020-02-04,57100,59000,56800,58900,56307.80469,21800192
2020-02-05,60000,60200,58900,59500,56881.39063,19278165
2020-02-06,60100,61100,59700,61100,58410.97656,14727159
2020-02-07,61100,61200,59700,60400,57741.78516,16402493
2020-02-10,59200,59800,59100,59700,57072.58984,13107121
2020-02-11,59800,60700,59700,59900,57263.78906,11071231
2020-02-12,60300,60700,59700,60500,57837.37891,12904207
2020-02-13,61200,61600,60500,60700,58028.57813,18449775
2020-02-14,60900,61900,60200,61800,59080.17188,13276067
2020-02-17,61600,62000,61200,61500,58793.375,8740596
2020-02-18,60800,60900,59700,59800,57168.19141,16674266
2020-02-19,59800,60400,59400,60200,57550.58984,12951496
2020-02-20,60700,61300,59600,60000,57359.39063,14591924
2020-02-21,58800,59800,58500,59200,56594.59375,13777393
2020-02-24,57400,58100,56800,56800,54300.21875,25627537
2020-02-25,56200,58000,56200,57900,55351.80859,23885408
2020-02-26,56000,57000,56000,56500,54013.42578,25483102
2020-02-27,56300,56900,55500,55900,53439.83203,23209541
2020-02-28,55000,55500,54200,54200,51814.64844,30054227
2020-03-02,54300,55500,53600,55000,52579.44531,30403412
2020-03-03,56700,56900,55100,55400,52961.83984,30330295
2020-03-04,54800,57600,54600,57400,54873.81641,24765728
2020-03-05,57600,58000,56700,57800,55256.21094,21698990
2020-03-06,56500,57200,56200,56500,54013.42578,18716656
2020-03-09,56500,56500,56500,56500,54013.42578,0
2020-03-10,53800,54900,53700,54600,52197.04688,32106554
2020-03-11,54300,54400,52000,52100,49807.07031,45707281
2020-03-12,52100,52100,52100,52100,49807.07031,0
2020-03-13,47450,51600,46850,49950,47751.69141,59462933
2020-03-16,50100,50900,48800,48900,46747.90234,33339821
2020-03-17,46900,49650,46700,47300,45218.32031,51218151
2020-03-18,47750,48350,45600,45600,43593.13672,40152623
2020-03-19,46400,46650,42300,42950,41059.75781,56925513
2020-03-20,44150,45500,43550,45400,43401.9375,49730008
2020-03-23,42600,43550,42400,42500,40629.57031,41701626
2020-03-24,43850,46950,43050,46950,44883.72266,49801908
2020-03-25,48950,49600,47150,48650,46508.90625,52735922
2020-03-26,49000,49300,47700,47800,45696.31641,42185129
2020-03-27,49600,49700,46850,48300,46174.3125,39896178
2020-03-30,47050,48350,46550,47850,46081.85547,26797395
2020-03-31,48000,48500,47150,47750,45985.54688,30654261
2020-04-01,47450,47900,45800,45800,44107.60547,27259532
2020-04-02,46200,46850,45350,46800,45070.65625,21621076
2020-04-03,47400,47600,46550,47000,45263.26563,22784682
2020-04-06,47500,48800,47250,48700,46900.44531,23395726
2020-04-07,49650,50200,49000,49600,47767.19141,31524034
2020-04-08,49600,49750,48600,48600,46804.14063,25010314
2020-04-09,49750,49800,48700,49100,47285.66406,22628058
2020-04-10,48950,49250,48650,49250,47430.12109,17839111
2020-04-13,48650,48900,48300,48300,46515.23047,14431800
2020-04-14,48800,49200,48300,49000,47189.35938,14206216
2020-04-16,49350,49350,48550,49000,47189.35938,23349760
2020-04-17,50800,52000,50300,51400,49500.67188,32041675
2020-04-20,51400,51400,50000,50100,48248.71094,21866354
2020-04-21,49400,49700,48700,49250,47430.12109,27407543
2020-04-22,48700,50000,48350,49850,48007.95313,18613864
2020-04-23,50200,50300,49500,49850,48007.95313,18754442
2020-04-24,49650,49750,49000,49350,47526.42578,15618347
2020-04-27,49350,50000,49100,49850,48007.95313,14049471
2020-04-28,49850,50100,49300,50100,48248.71094,16095399
2020-04-29,49900,50500,49600,50000,48152.41016,15604533
2020-05-04,48900,49100,48500,48500,46707.83984,26083749
2020-05-06,49000,49200,48500,49200,47381.97266,18070225
2020-05-07,49200,49300,48700,48800,46996.75,13884411
2020-05-08,49100,49350,48800,48800,46996.75,15319700
2020-05-11,48900,49250,48300,48400,46611.53125,16357743
2020-05-12,48400,48500,47550,47900,46130.01172,23433590
2020-05-13,47250,48550,47200,48550,46755.98828,20223277
2020-05-14,47750,48100,47650,48000,46226.3125,19305974
2020-05-15,48400,48450,47700,47850,46081.85547,18463118
2020-05-18,47950,49100,47600,48800,46996.75,20481981
2020-05-19,50100,50500,49700,50300,48441.32031,25168295
2020-05-20,50000,50200,49800,50000,48152.41016,14896899
2020-05-21,50300,50400,49850,49950,48104.25391,14949266
2020-05-22,49600,49800,48600,48750,46948.59766,19706284
2020-05-25,48750,48900,48450,48850,47044.90234,14337913
2020-05-26,48700,49450,48600,49250,47430.12109,15127490
2020-05-27,48950,50000,48800,49900,48056.10156,19548479
2020-05-28,51100,51200,49900,50400,48537.62891,31309318
2020-05-29,50000,50700,49700,50700,48826.54297,27596961
2020-06-01,50800,51200,50600,51200,49308.0625,16949183
2020-06-02,51000,51500,50800,51400,49500.67188,14247933
2020-06-03,51800,55000,51700,54500,52486.125,49257814
2020-06-04,55800,57000,54600,54600,52582.43359,40220334
2020-06-05,54400,55900,54000,55500,53449.17188,22743629
2020-06-08,56400,56500,54700,54900,52871.34375,25634965
2020-06-09,55800,56500,54400,55500,53449.17188,23998831
2020-06-10,55100,55900,54900,55400,53352.87109,16742493
2020-06-11,54500,55100,53200,54300,52293.51563,33815123
2020-06-12,52100,52800,51500,52300,50367.41797,26976019
2020-06-15,51400,52000,49900,49900,48056.10156,28772921
2020-06-16,51200,52100,50600,52100,50174.80859,21808375
2020-06-17,52100,52900,51300,52200,50271.11328,26672595
2020-06-18,52200,52300,51600,52300,50367.41797,15982926
2020-06-19,52600,52900,51600,52900,50945.24609,18157985
2020-06-22,52000,52600,51800,52000,50078.50391,13801350
2020-06-23,52500,52800,51100,51400,49500.67188,18086152
2020-06-24,51900,53900,51600,52900,50945.24609,24519552
2020-06-25,52100,53000,51900,51900,49982.19922,18541624
2020-06-26,52800,53900,52200,53300,51330.46875,21575360
2020-06-29,52500,53200,52000,52400,50801.125,17776925
2020-06-30,53900,53900,52800,52800,51188.92188,21157172
2020-07-01,53400,53600,52400,52600,50995.02344,16706143
2020-07-02,52100,52900,52100,52900,51285.87109,14142583
2020-07-03,53000,53600,52700,53600,51964.51172,11887868
2020-07-06,54000,55000,53800,55000,53321.79297,19856623
2020-07-07,55800,55900,53400,53400,51770.61328,30760032
2020-07-08,53600,53900,52900,53000,51382.81641,19664652
2020-07-09,53200,53600,52800,52800,51188.92188,17054850
2020-07-10,53100,53200,52300,52700,51091.97266,13714746
2020-07-13,53300,53800,53100,53400,51770.61328,12240188
2020-07-14,53700,53800,53200,53800,52158.40625,14269484
2020-07-15,54400,55000,54300,54700,53030.94531,24051450
2020-07-16,54800,54800,53800,53800,52158.40625,16779127
2020-07-17,54200,54700,54100,54400,52740.10156,10096174
2020-07-20,54800,54800,54000,54200,52546.20313,10507530
2020-07-21,55200,55400,54800,55300,53612.63672,18297260
2020-07-22,55300,55500,54700,54700,53030.94531,12885057
2020-07-23,54700,54700,53800,54100,52449.25391,16214932
2020-07-24,54000,54400,53700,54200,52546.20313,10994535
2020-07-27,54300,55700,54300,55600,53903.48438,21054421
2020-07-28,57000,58800,56400,58600,56811.94531,48431566
2020-07-29,60300,60400,58600,59000,57199.74219,36476611
2020-07-30,59700,60100,59000,59000,57199.74219,19285354
2020-07-31,59500,59600,57700,57900,56133.30469,21943345
2020-08-03,57800,57900,56700,56800,55066.86719,21158940
2020-08-04,57200,58100,57000,57300,55551.61328,19419694
2020-08-05,57300,57500,56300,56900,55163.82031,17739706
2020-08-06,57100,58400,57100,58000,56230.25391,21625874
2020-08-07,57900,58400,57100,57500,55745.51172,18751717
2020-08-10,57600,58300,57500,57800,56036.35547,17774291
2020-08-11,58000,59500,57800,58200,56424.15234,24907912
2020-08-12,58200,59000,57700,59000,57199.74219,18573934
2020-08-13,59400,59600,58000,58700,56908.89844,22089460
2020-08-14,58000,58400,57700,58000,56230.25391,15672548
2020-08-18,58900,59900,58000,58400,56618.04688,25307825
2020-08-19,59000,59200,57800,57800,56036.35547,16930719
2020-08-20,57600,57600,55300,55400,53709.58984,30386029
2020-08-21,56200,56900,55800,55900,54194.33203,21142288
2020-08-24,55800,56600,55400,56100,54388.22656,15055896
2020-08-25,56400,56800,56100,56400,54679.07813,14021705
2020-08-26,56400,56500,55700,56400,54679.07813,17651593
2020-08-27,56300,56300,55600,55600,53903.48438,16196568
2020-08-28,56100,56300,55400,55400,53709.58984,14619888
2020-08-31,56000,56100,54000,54000,52352.30469,32671367
2020-09-01,54100,54800,54100,54200,52546.20313,19363117
2020-09-02,54600,55100,54100,54400,52740.10156,16905723
2020-09-03,55600,56700,55500,56400,54679.07813,28384920
2020-09-04,55200,55800,55100,55600,53903.48438,22139109
2020-09-07,56100,57300,55800,56500,54776.02344,18685880
2020-09-08,57400,58700,57200,58700,56908.89844,31517520
2020-09-09,58200,59300,57800,58400,56618.04688,30597399
2020-09-10,59900,60000,59100,59200,57393.63672,29923293
2020-09-11,59300,59400,58200,59000,57199.74219,16017098
2020-09-14,60200,60800,59900,60400,58557.02344,20648281
2020-09-15,60900,61000,60500,61000,59138.71484,17877075
2020-09-16,61100,61300,60600,61000,59138.71484,17041444
2020-09-17,60700,60800,59300,59500,57684.48438,25108356
2020-09-18,59800,59900,59100,59300,57490.58594,18884571
2020-09-21,59100,60000,59000,59200,57393.63672,15140387
2020-09-22,59100,59700,57800,58200,56424.15234,20830381
2020-09-23,58400,58800,57400,58600,56811.94531,20111398
2020-09-24,57700,58600,57600,57800,56036.35547,17564020
2020-09-25,57700,58200,57700,57900,56133.30469,11444683
2020-09-28,58300,58800,57900,58200,56771.25,12614080
2020-09-29,58300,59000,58200,58200,56771.25,15503563
2020-10-05,57500,59200,57500,58700,57258.97656,20228289
2020-10-06,59400,59900,58700,59000,57551.61328,14463826
2020-10-07,58700,59900,58500,59900,58429.51953,14861838
2020-10-08,60500,60700,59500,59700,58234.42969,24589924
2020-10-12,60000,60400,59900,60400,58917.24219,16145837
2020-10-13,61000,61400,60400,60900,59404.96875,19247631
2020-10-14,61000,61100,60500,60900,59404.96875,16086716
2020-10-15,60700,60800,59700,60000,58527.0625,17756232
2020-10-16,60000,60400,59000,59500,58039.33594,16554190
2020-10-19,59600,60200,59500,60000,58527.0625,14474985
2020-10-20,60300,60900,60100,60900,59404.96875,19326115
2020-10-21,61200,61500,60600,60900,59404.96875,15703443
2020-10-22,60300,60500,59800,60100,58624.60938,14294095
2020-10-23,60400,60400,59800,60200,58722.15234,9322232
2020-10-26,60400,61100,60100,60400,58917.24219,13268226
2020-10-27,60300,60300,59500,59800,58331.97266,17260416
2020-10-28,59400,59400,58800,59000,57551.61328,14428882
2020-10-29,58200,58500,57500,58100,56673.70703,22636966
2020-10-30,58000,58000,56600,56600,55210.53125,26907844
2020-11-02,56400,57500,56000,57400,55990.89063,20489076
2020-11-03,57900,58900,57600,58800,57356.52344,14950919
2020-11-04,58900,59000,57800,58500,57063.88672,21718561
2020-11-05,59000,60300,58800,60300,58819.69922,20639475
2020-11-06,60700,60800,59600,60100,58624.60938,16910230
2020-11-09,60700,60900,60100,60200,58722.15234,15892961
2020-11-10,60500,60500,59500,60200,58722.15234,19073552
2020-11-11,60700,61400,60400,61300,59795.14844,25628510
2020-11-12,61000,61400,60700,61000,59502.51563,19800573
2020-11-13,61300,63200,61000,63200,61648.50781,31508829
2020-11-16,64000,66700,63900,66300,64672.40625,36354334
2020-11-17,67000,67000,65600,65700,64087.13281,30204089
2020-11-18,65700,66200,64700,64800,63209.22656,22963790
2020-11-19,64100,64800,63900,64600,63014.13672,16590290
2020-11-20,63900,65200,63900,64700,63111.68359,15068682
2020-11-23,64800,67800,64700,67500,65842.94531,27134398
2020-11-24,67900,69500,67000,67700,66038.03906,32158235
2020-11-25,67900,68300,66500,66600,64965.03906,32447065
2020-11-26,66100,68000,66000,68000,66330.67188,19023323
2020-11-27,68000,68400,67600,68200,66525.76563,14063434
2020-11-30,68400,68600,66700,66700,65062.58594,43811016
2020-12-01,67100,68300,67100,67800,66135.57813,22327173
2020-12-02,68400,69900,68300,69500,67793.85156,29703942
2020-12-03,70100,70500,69300,69700,67988.9375,23677989
2020-12-04,70400,72100,70100,71500,69744.75,28130533
2020-12-07,72400,73500,71900,72900,71110.38281,28490496
2020-12-08,72200,72900,71600,71700,69939.84375,25000338
2020-12-09,72100,73900,72000,73900,72085.83594,24077996
2020-12-10,72700,73800,72500,72900,71110.38281,39882928
2020-12-11,73500,73800,73100,73400,71598.10938,18486672
2020-12-14,73600,74500,73200,73800,71988.28906,21510415
2020-12-15,73800,74100,73300,73800,71988.28906,20863671
2020-12-16,74100,74500,73400,73800,71988.28906,17512081
2020-12-17,73400,73700,72600,73300,71500.5625,24293214
2020-12-18,73300,73700,73000,73000,71207.92969,17613029
2020-12-21,73100,73400,72000,73000,71207.92969,20367355
2020-12-22,72500,73200,72100,72300,70525.10938,16304910
2020-12-23,72400,74000,72300,73900,72085.83594,19411326
2020-12-24,74100,78800,74000,77800,75890.09375,32502870
2020-12-28,79000,80100,78200,78700,76768,40085044
2020-12-29,78800,78900,77300,78300,78300,30339449
2020-12-30,77400,81300,77300,81000,81000,29417421
2021-01-04,81000,84400,80200,83000,83000,38655276
2021-01-05,81600,83900,81600,83900,83900,35335669
2021-01-06,83300,84500,82100,82200,82200,42089013
2021-01-07,82800,84200,82700,82900,82900,32644642
2021-01-08,83300,90000,83000,88800,88800,59013307
2021-01-11,90000,96800,89500,91000,91000,90306177
2021-01-12,90300,91400,87800,90600,90600,48682416
2021-01-13,89800,91200,89100,89700,89700,36068848
2021-01-14,88700,90000,88700,89700,89700,26393970
2021-01-15,89800,91800,88000,88000,88000,33431809
2021-01-18,86600,87300,84100,85000,85000,43227951
2021-01-19,84500,88000,83600,87000,87000,39895044
2021-01-20,89000,89000,86500,87200,87200,25211127
2021-01-21,87500,88600,86500,88100,88100,25318011
2021-01-22,89000,89700,86800,86800,86800,30861661
2021-01-25,87000,89900,86300,89400,89400,27258534
2021-01-26,88800,89200,86500,86700,86700,33178936
2021-01-27,86600,87700,85600,85600,85600,26423070
2021-01-28,83200,85600,83200,83700,83700,31859808
2021-01-29,84500,85000,82000,82000,82000,39615978
2021-02-01,81700,83400,81000,83000,83000,28046832
2021-02-02,84100,86400,83700,84400,84400,26302077
2021-02-03,84800,85400,83400,84600,84600,22112205
2021-02-04,83500,83800,82100,82500,82500,24171688
2021-02-05,83100,84000,82500,83500,83500,18036835
2021-02-08,83800,84200,83000,83000,83000,15338765
2021-02-09,84000,84800,82700,82700,82700,20898332
2021-02-10,82600,82600,81600,81600,81600,23025766
2021-02-15,83800,84500,83300,84200,84200,23529706
2021-02-16,84500,86000,84200,84900,84900,20483100
2021-02-17,83900,84200,83000,83200,83200,18307735
2021-02-18,83200,83600,82100,82100,82100,21327683
2021-02-19,82300,82800,81000,82600,82600,25880879
2021-02-22,83800,84200,82200,82200,82200,25419886
2021-02-23,81200,82900,81100,82000,82000,20587314
2021-02-24,81800,83600,81300,82000,82000,26807651
2021-02-25,84000,85400,83000,85300,85300,34155986
2021-02-26,82800,83400,82000,82500,82500,38520800
2021-03-02,85100,85300,83000,83600,83600,33498180
2021-03-03,83500,84000,82800,84000,84000,19882132
2021-03-04,82600,83200,82200,82400,82400,24348331
2021-03-05,81100,82600,81100,82100,82100,20508971
2021-03-08,82900,83000,81600,82000,82000,17641256
2021-03-09,81400,81900,80600,81400,81400,25420764
2021-03-10,82400,82500,80700,80900,80900,20038422
2021-03-11,81000,82500,81000,82000,82000,23818297
2021-03-12,83100,83500,82400,82800,82800,13530573
2021-03-15,82800,82900,81800,81800,81800,13735798
2021-03-16,82200,83000,82100,82800,82800,12293537
2021-03-17,82800,82900,82000,82300,82300,11625146
2021-03-18,82800,83800,82600,82900,82900,18585244
2021-03-19,82100,82500,81800,81900,81900,15869700
2021-03-22,82000,82300,81700,82000,82000,12670506
2021-03-23,82600,82900,81800,81800,81800,13299907
2021-03-24,81000,81600,80700,81000,81000,17926638
2021-03-25,81000,82100,80800,81200,81200,14758826
2021-03-26,81400,81600,81000,81500,81500,12845778
2021-03-29,81700,81700,81000,81600,81600,14952134
2021-03-30,81600,82300,81300,82200,82200,13121698
2021-03-31,82400,82700,81400,81400,81400,17240518
2021-04-01,82500,83000,82000,82900,82900,18408779
